Player,Solo score,Solo top1,Solo kd,Solo winRatio,Solo matches,Solo kills,Solo minutesPlayed
NiteGamerYT 190k,15872,6,0.47,1.4,429,200,739
CIUPEA 144.HZ,54479,9,0.61,0.5,1938,1174,2441
Τriρs,478280,25,0.7,1.0,2581,1785,21679
prOMancos,4300077,576,1.27,1.8,32898,40942,175643
Scribell,212388,34,1.03,2.3,1491,1505,8945
Qx_9u انستا,228620,79,1.03,2.4,3269,3281,8903
Deathfury420,1257973,51,0.95,0.6,8568,8101,55671
KING nax nax,1407541,70,0.8,0.7,10460,8356,63105
UçaN_HamSi,67758,25,0.68,1.1,2182,1471,3199
Kid_Fighter,2428145,331,1.06,2.8,11967,12348,103551
IZHHAN,2502117,227,1.37,1.2,18266,24802,103625
jsemac,4134984,265,0.68,0.9,28830,19535,184946
Ci2i,4323464,366,0.84,1.6,22321,18522,191232
cleo coroa,939388,76,0.82,0.8,9529,7745,40310
MISFITZKING.,2817916,25,0.19,0.1,17166,3213,161451
Twitch ClueVibes,42073,5,1.06,0.6,796,838,1868
ᴿᵃᵛᵌᴺᵔᵜᵔ,24262,7,0.64,2.3,311,196,1167
Onkel Apo 〆,1022158,174,0.99,2.5,7031,6783,45827
madman.mm87,2422076,157,0.78,1.4,11143,8543,112357
Ninjadad5,4595164,297,1.01,0.8,36487,36619,185645
LƎО,389598,52,1.16,1.5,3467,3963,15958
ATK MAC,1257713,139,1.0,1.7,8038,7908,54911
CODlCE XIUDERONE,2848959,481,1.03,2.5,18940,19061,123888
TheNewbiieTTV,106409,10,1.22,1.2,863,1037,4324
juan ay лол ت,2859587,216,1.03,1.2,18101,18455,121536
MRºRIP,74063,11,0.97,2.7,410,387,3227
MissJayBtw,832538,64,0.93,1.4,4442,4050,36644
Irøn Ðux,2395920,149,1.13,1.1,13787,15400,106063
thichlachoi,1135164,123,0.83,1.8,6873,5569,54715
Damnnn Habibi,623413,66,0.91,1.3,5171,4644,28842
VIEJO_MATABOTS,734264,60,0.68,1.7,3574,2373,33277
ᴄᴏᴅᴇ_ꜰʀ0ɴᴛʟɪɴᴇᴛᴠ,1409461,15,0.58,0.2,8380,4862,70284
GoodMyK,1649346,92,1.15,0.9,10401,11903,73735
UpstateNate518,637402,134,1.12,2.1,6407,7016,27794
Firestorm0_0,957144,132,0.76,2.3,5759,4280,41939
V I R U S,197088,31,1.03,1.7,1811,1839,7799
X_X LiX X_X,1175715,106,1.24,1.5,6840,8372,48957
royаl.,836374,85,1.05,0.9,9658,10075,37393
Tp_sergio23,1290487,182,0.82,2.1,8575,6847,60371
Papa Toson,1953617,276,1.36,2.8,9952,13134,79177
101shanks,431941,70,1.41,1.8,3850,5335,17043
GAMER لعيب ア,1353024,64,0.83,0.6,10276,8452,61901
7CH.,1358807,134,1.15,1.5,8783,9914,58912
fabry.70,2672310,274,1.21,2.7,10247,12022,116844
DreDenn on YT,153532,29,1.17,2.4,1226,1397,6569
Monoclide,1220114,189,0.88,2.8,6862,5891,53894
RailCart,4479084,456,0.73,1.8,25222,17993,202919
Fαtαlity,2439235,309,1.01,2.4,12918,12759,113497
Abboudi,3929948,222,1.35,1.1,19867,26461,162462
Mkay-Ultra,893152,128,1.41,2.2,5784,7967,37567
SpOkO21,1403116,88,0.54,1.1,7863,4235,70998
TDT_Banishmaster,3153732,264,0.48,1.4,18719,8767,169810
ᵀʷᶦᵗᶜʰMinerimOxe,217015,34,1.36,2.3,1461,1940,9074
Alpawarrior,2257251,372,1.15,1.7,21479,24195,94431
EDOBERI,4212928,416,1.43,2.7,15660,21869,179289
KFC_Froggy 蛙組.,448050,28,0.91,1.1,2586,2332,20497
TheMagikToxicツ,165230,25,0.66,0.9,2829,1859,7237
Lady Suralai,50303,3,0.66,1.0,308,200,2268
мaykee,2219680,283,1.42,1.3,21364,30031,83417
Giant_Lana,1247739,135,0.87,1.5,8865,7560,53043
MaquinaOvalle,3636329,259,0.98,0.8,33151,32093,144896
oG Fruittyy ツ,792916,96,1.27,1.9,5188,6466,33666
psn(pr-noga),39153,1,0.71,0.4,267,188,1795
packet loss leo,16610,7,1.16,2.8,251,283,692
PapaMatze1968,1228065,48,0.8,0.4,10849,8683,53952
TwitchKingcocos,1015752,150,0.71,2.8,5318,3658,47092
MBA-Jancs,1142160,189,1.0,2.3,8208,8054,51285
05 ToyseTe,44816,15,0.85,2.0,763,638,1860
88Uncle Jimmy88,550169,57,1.33,1.8,3218,4203,22158
OG Thunderbons,824131,92,0.91,2.0,4650,4136,35341
F.ION MrPotage,1574965,215,1.29,1.6,13045,16597,62326
bencas31,4228743,508,0.97,1.6,31362,30042,183484
Remister.,749116,105,0.75,1.8,5783,4278,32494
Sk Fedee,958062,65,1.46,0.8,7880,11411,37844
JUST SLO7,786949,174,1.28,2.7,6455,8050,30568
Kalaaleq Beast,282860,15,0.89,0.8,1838,1621,12701
Willya Ben Ova,9636,0,0.26,0.0,200,52,526
ҠillswitcҤ,2616792,231,0.87,1.6,14102,12066,112842
pepeluvil,716906,92,0.82,2.1,4421,3539,32033
Mikest584,4724,0,0.53,0.0,209,110,210
a Glad Lad,2020823,108,1.2,0.9,11496,13631,89476
MBG-Muallim-Naci,2079997,301,1.4,0.9,32776,45588,79621
itsjust_Ivy_,296749,9,0.88,0.3,2769,2427,12597
Ar1us.,2283806,222,1.38,1.5,14986,20336,96091
MåÐamButterƒly,559850,80,0.64,1.7,4774,3020,24883
miniyo2,82417,5,0.28,0.8,597,166,4179
Tishø,374857,28,0.24,0.2,14316,3500,10800
djharrymusicTV,977202,74,1.15,1.2,6112,6973,43418
TM mohamad,310528,47,0.85,1.4,3390,2842,13415
JustBlameJoshTV,25243,4,0.72,2.2,185,131,1123
Erkan does care,191914,74,0.56,1.1,6930,3862,9095
Evening0 Twitch,190982,14,0.92,0.8,1837,1681,8050
ToXic_Crispin,181857,22,0.92,1.1,1922,1740,7623
Mr chatman,1015309,75,0.94,1.0,7276,6772,43304
SP7_Sepo,982265,83,0.73,1.2,7115,5165,43158
LaLaLa Lowla,49634,16,1.45,1.7,946,1348,2030
Last_Samurai_10,875340,61,0.67,0.6,10617,7047,38801
S3Saint,194761,22,0.92,1.6,1400,1263,8436
Mahou_Twitch,2345511,225,1.27,1.3,16726,21004,108328
Doϲtor,187571,25,1.38,1.7,1435,1945,7229
lalana043,98950,12,1.11,1.7,702,766,4080
6GAMEOVER9 何,583939,135,1.3,2.4,5531,7023,27784
twitch_ruiziNNN,1119339,60,1.23,0.7,9127,11184,44983
CloudCatzz,3352623,325,0.55,1.4,22599,12148,157472
Newcloak,3160684,168,0.65,0.7,22427,14430,149675
MӨПΣY,805968,54,0.75,1.0,5292,3911,37143
B.GoD_AsK,1533669,220,1.03,1.8,12299,12486,68063
SSOJ-User,1117027,51,0.82,0.6,8965,7310,49871
Blaze Zzzz,515121,95,1.24,1.6,6090,7434,20045
PEROALIENX,1982950,85,1.15,0.4,19167,21986,81499
PWA -KiLLUmiNaTI,1990137,153,0.89,1.0,14574,12793,89194
milanko11,112710,11,0.96,2.1,532,498,4966
BarbieTown,119546,9,0.5,0.9,973,485,6079
paralen01,387866,42,0.94,1.5,2734,2530,16332
YT Corran Drake,1839816,221,1.07,1.7,13355,14118,78821
Bot_TexasTim,369398,23,0.52,0.3,7972,4144,16326
Sol1101,4172204,195,0.67,0.8,24785,16510,186168
Scentiic,1981283,216,1.2,1.1,19329,22921,85076
THE_CONTRACTOR,620753,17,0.68,0.3,6727,4563,28324
Sinner YT,1437778,54,0.94,0.6,9428,8845,64021
Dr_Krashツ,607940,58,1.05,1.6,3631,3755,27883
FIR-TorTuGniaL-,458405,28,1.1,1.1,2476,2705,20043
Znojmius CZ,1122853,94,1.07,1.6,5862,6195,48003
Twitchlvadriana,148885,14,0.49,1.0,1363,661,6890
CrabStik,537510,48,1.19,0.9,5452,6421,21954
Muppetlogic,1444068,141,1.29,1.9,7497,9472,59487
Ziximous,1064986,117,1.3,1.5,7731,9881,44625
Banu-13Hz-,1631362,194,1.12,1.9,10264,11312,69155
Gughi black eye,115333,28,0.82,2.1,1319,1053,5377
itsbloodymarie,1226656,216,1.04,2.3,9503,9649,52188
Haze-Dubby ॐ,129618,27,0.96,1.3,2043,1943,5306
SpArTaNXx45,1596293,80,0.73,0.7,11086,8087,75631
ᴛʜᴇ ŁØŘĐ,382127,44,0.75,1.2,3618,2684,17669
TheJazzmanCometh,3363807,91,1.08,0.4,25679,27640,135682
Alee10ツ,712013,58,0.73,0.8,7260,5258,33752
JarvoxTv,826560,93,1.24,2.2,4160,5049,35321
SimplyÃℓeχaиdrØs,224481,34,1.04,2.0,1738,1765,9662
Tῳizzy,20565,1,0.55,0.8,121,66,1013
The Ecuasian,245207,28,0.83,1.7,1650,1347,11219
xCrystalShip,315868,23,0.4,0.8,2789,1104,16586
NOTʲᶜ ˡᶦᵐᶦᵗˡᵉˢˢﾂ,878915,64,1.1,1.3,5103,5564,36841
unikornpiss,69249,13,0.84,1.0,1276,1066,3102
DammitJess,184664,21,0.83,1.0,2126,1738,8026
ToffieFeeTV,907001,63,1.09,1.2,5415,5844,40838
iam samael,1580427,220,1.0,1.5,14308,14147,70029
sammy494,312746,83,0.88,2.3,3600,3091,13277
d0rrk,189730,26,1.31,1.2,2209,2865,7877
危険を恐れて泣いてる,922945,40,0.82,0.5,7897,6424,41321
ᵀᵀⱽ LupiiNz,69747,10,0.84,0.6,1756,1464,3049
222 GaminG on FB,75710,9,0.97,2.5,361,342,3562
NotsKaiky,874581,111,1.46,1.7,6537,9402,33095
wilaxx59,548766,21,0.75,0.7,2954,2192,27018
LamontNastyTTV,349033,60,1.4,2.0,2954,4041,15792
CooL 酷,3037531,438,1.4,2.2,20350,27804,115553
ℵℶ ℵℶℵ,2213094,91,1.34,0.4,25420,33854,74322
BØRRACHØ,323876,55,0.71,1.7,3264,2286,14783
OG-nutone76,143354,15,0.71,1.4,1071,755,6096
Bart LovesMajo,772379,129,1.23,2.5,5219,6275,32484
Batatinha_Chips,305462,21,0.96,1.4,1534,1446,13489
EssMGeeSprAY_TTV,1496525,68,0.87,0.6,12055,10449,67251
kokosinela,2606829,252,0.95,1.7,14963,13946,111625
Roger_Rabbitツ,133159,4,0.3,0.5,865,262,6608
zaviria,1835637,98,0.91,0.8,12362,11129,86633
ttvSomeSaucy,199022,30,1.19,2.0,1524,1773,8015
ᴰᵀ RISE oF AMIR,2346919,207,1.15,1.4,14429,16338,104420
DXR_R1pPeR ツ,413059,84,1.01,1.6,5117,5104,16896
JK BRaVE YT,330809,51,1.31,2.5,2008,2559,14318
adv dawinǃ,2345755,341,1.35,1.6,21802,28896,91853
N3W_ST4R_M3,859542,159,1.22,1.3,12576,15208,35373
evox x Liswe,1637092,104,0.69,0.7,14154,9640,75912
nɹǝԀ ɹǝpʍƎ,2731523,252,0.89,1.8,14269,12459,130027
SAVAGE 义,673901,64,1.1,1.2,5428,5874,26719
primal kcazzy,287561,28,1.31,1.3,2233,2886,11869
TTV cdogz12345,519871,152,0.91,2.2,6839,6107,21748
Lvstphoenix,342443,9,0.61,0.3,2873,1735,15843
RK Hysteria,634098,105,1.22,1.8,5747,6880,24935
Stefan -,716471,55,0.89,1.3,4259,3758,32131
استغفرالله ّ ّ,481074,22,0.75,0.3,8171,6129,20907
nugメ,971611,155,0.64,2.7,5678,3525,44370
UZB050,164537,17,0.72,1.2,1390,989,7574
Fen1x Recargado,1218493,78,0.57,1.1,7311,4153,56968
duokiller82,1798875,157,0.94,1.6,9937,9205,80297
DeskPopDave TTV,1220980,124,0.89,1.6,7521,6558,53346
juansit0_BEAT,441743,103,1.36,1.3,7954,10652,17408
zbrore,2053725,182,1.2,1.2,14748,17548,87314
娜勒杰迪诶迪勒,519443,62,0.94,1.2,5068,4690,22984
Hazardous Logic,429303,25,1.34,1.2,2166,2878,19433
GEIL MaXiGuM,44567,4,1.14,0.9,425,481,1798
GeneralMarkan,1330102,66,0.4,0.7,9404,3774,63125
C.p_98,570415,77,1.01,1.5,5243,5211,24936
KingFlippurPlays,488745,59,1.09,1.9,3116,3323,20486
Dom only,1679934,155,1.16,1.4,11377,12983,68088
PewLookAlike,101486,7,0.44,0.5,1331,587,5166
Fivaxe,1753631,173,1.33,1.4,12242,15999,73168
Frank372,2053098,30,0.94,0.1,23640,22265,79893
whoSavvy TTV,271199,31,1.1,1.0,3153,3438,11156
verdu.,2217284,349,1.41,2.2,15577,21421,91800
CrAzZy GiRLツ,471294,73,1.07,1.3,5756,6071,19337
butchersdr,72720,17,1.32,2.0,868,1125,2980
MaCleanAR,574257,40,0.91,0.8,5109,4629,25779
EDCOMED,1665274,177,0.92,2.0,9004,8146,83480
Spary 69,1359115,186,0.97,2.8,6707,6296,58187
Mr_Foco_ ON IG,282493,25,0.77,0.9,2917,2239,12140
Nekkern88,2836067,307,0.84,2.4,12921,10587,134131
crazy noob21,737878,119,0.78,2.8,4237,3192,32246
Haitorii,298974,25,1.12,1.2,2163,2400,13657
StyxiΨ,207069,15,0.75,1.1,1320,985,9573
WraithFunky,1326908,126,1.37,1.9,6616,8906,54063
GayPrideGamer,629720,69,1.08,2.0,3475,3663,28043
bib_hop,43836,1,1.07,0.4,248,265,1911
KKILLER ANGEL,225146,9,0.7,0.5,1964,1368,10122
UwU Cthulhu,103389,19,0.95,1.7,1104,1026,4550
fat deg on kava,6929,3,0.95,2.8,108,100,311
Jano0o_o,68895,11,1.12,2.5,432,473,2907
hamadibkr11,1361366,153,1.08,1.9,7873,8322,58277
x2jordan. iwnl,483471,64,1.24,1.5,4266,5221,18315
Je2Any Bruce Lee,2086999,171,0.93,1.1,16152,14859,92016
Ninjassian,539506,92,1.17,2.0,4651,5340,21144
Betty Drillza,1699152,128,0.87,1.1,11525,9863,74110
SuperBambiPanda,1034594,67,0.82,1.1,6200,5038,48188
Zara Coconut,255935,24,0.62,1.3,1813,1103,12063
two pay pau,470396,84,1.07,2.6,3202,3324,19603
Chugga626_TDG,3382617,299,0.92,2.0,15193,13730,159684
Twitch TritLive,1022342,53,1.2,0.5,11463,13696,43663
TROUBLE 凸-_-凸,298375,33,0.99,1.5,2201,2137,12848
sky133801,554354,24,1.03,0.4,6106,6247,22566
کLegustک,942381,148,1.33,2.6,5639,7287,41355
лegaл ay лол,1100980,181,1.09,2.0,9195,9826,46487
Serious Hakid,114613,5,0.81,0.5,984,796,5000
Sahag_TheKing,578252,93,0.95,1.6,5987,5570,24786
PG.PETER,1826254,270,0.96,1.5,18393,17385,76812
TTV OTigreChino,1149428,214,1.21,2.6,8231,9731,47854
4R4G0R,446945,55,1.15,2.1,2568,2881,18964
mattG3llo_twtch,650982,72,0.8,0.8,9009,7144,26777
monkey D brg,966522,124,1.09,1.7,7433,7965,42196
BotieL,701606,68,1.3,1.5,4459,5730,30718
Soy malarda,319024,19,0.7,0.4,4246,2939,14345
G o l d P r o,261820,38,1.19,1.9,1981,2311,10969
LukeShots,3460801,591,1.15,2.8,21096,23615,141823
DDM92ϟ,28676,1,0.75,0.5,221,165,1368
Zero is back,220813,21,1.05,1.1,1837,1908,9125
LakisLakis77,1066846,34,0.83,0.3,10184,8399,45432
Shadyッ,11196,2,0.69,0.3,617,425,495
Elesawy_,491821,91,0.82,1.4,6661,5376,20492
VSC TdSoqueTeS,176501,21,1.32,2.1,1009,1304,7238
Nightcrawler H2O,1048395,65,1.05,1.4,4774,4955,48037
Dr3ma不,953990,90,1.11,0.7,13833,15213,38458
IAM_MBiO,295007,9,0.6,0.4,2158,1286,15648
GrampaJ,1998487,208,0.98,1.6,13032,12618,83949
geovani_L2R2,701518,98,1.4,2.1,4639,6379,29805
annoyingfish,3643995,155,0.84,0.5,34307,28632,155638
firestorm6876,1672679,96,1.2,1.0,9404,11172,70248
CaGeDeMiSe,1097356,148,1.14,2.0,7589,8462,44980
triton SRB,603873,50,0.81,1.1,4454,3586,25848
mr.roachclip420ツ,408060,22,0.41,0.7,3059,1230,19977
ˢʸʳᶤᵃZ3EM,705196,103,0.92,1.2,8481,7680,29227
Blaack_Toown,1335739,211,1.0,1.5,13888,13629,55343
Whistler_ELITE,1919822,141,0.83,0.9,16353,13531,80337
hqr_diver,1394681,150,1.31,2.0,7544,9698,56276
Farfadet53,931017,91,1.1,1.8,5053,5448,38150
Field_King,112991,3,0.61,0.5,588,358,5296
Souls OCulien,53812,2,0.34,0.8,249,84,2741
Mad Kiwi,2737653,338,1.46,1.9,17721,25297,107703
Monkey D. SHURA,494448,41,0.77,0.9,4499,3414,22105
Miro.PL,167345,7,0.29,0.7,1035,298,7988
Fortnitedelcaxxo,48699,2,0.54,0.3,708,378,2296
V0N .,110967,14,1.35,2.4,591,781,4956
SyfexG,465944,61,1.09,1.3,4584,4950,18437
Mamdouuhh1,1710635,202,1.11,1.7,11862,12973,71596
roofnman,3574550,147,0.75,0.6,23993,17996,162815
skv1zi02,1192407,88,1.35,1.0,8900,11857,48038
дидиска,155508,15,1.11,1.7,909,990,6538
Dr DeDaO,1109659,67,0.66,0.9,7490,4899,54192
Decent William,74511,4,0.7,0.7,571,399,3278
bestplayeranto,1453089,144,1.35,1.5,9321,12403,62632
Matsi yessir.,774395,101,1.24,1.7,5881,7158,33197
sᴢᴇғᴜɴᴄɪᴏ fαѕтєr,911478,65,0.93,0.8,7753,7127,39048
J_Nice04,1676811,44,1.11,0.4,10063,11121,75258
Nox_Max,752981,177,0.89,1.6,10854,9516,32636
CROPTOP Dylan,3439496,106,0.21,0.4,24887,5321,220536
molaz1,344375,42,1.02,2.2,1869,1863,14717
PADRINHO 240Hz,564455,71,1.19,2.5,2821,3273,24426
DecayingTunaLips,2850925,108,0.72,0.5,20193,14464,127476
CruelShredder,337919,53,0.61,1.5,3504,2107,15827
ehcruz Ψ,888244,153,1.04,2.2,7084,7208,36582
Punisher-ك,971544,102,0.96,1.0,10067,9534,39228
